<?xml version="1.0"?>

<?dlps id="z000000574"?>
<?dlps page-images="color" figure-images="no"?>
<?dlps transcription="vendor"?>

<!DOCTYPE TEI.2 SYSTEM "http://text.lib.virginia.edu/dtd/tei/tei-p4/tei2.dtd" [
<!ENTITY % POSTKB "INCLUDE">
<!ENTITY % TEI.extensions.ent SYSTEM "http://text.lib.virginia.edu/dtd/tei/uva-dl-tei/uva-dl-tei.ent">
<!ENTITY % TEI.extensions.dtd SYSTEM "http://text.lib.virginia.edu/dtd/tei/uva-dl-tei/uva-dl-tei.dtd">

<!ENTITY % dlps-teiHeader SYSTEM "http://text.lib.virginia.edu/ent/dlps-teiHeader.ent"> %dlps-teiHeader;
<!ENTITY % ISOlat1 SYSTEM "http://text.lib.virginia.edu/charent/iso-lat1.ent"> %ISOlat1;
<!ENTITY % ISOpub SYSTEM "http://text.lib.virginia.edu/charent/iso-pub.ent"> %ISOpub;
<!ENTITY % ISOnum SYSTEM "http://text.lib.virginia.edu/charent/iso-num.ent"> %ISOnum;
<!ENTITY % ISOlat2 SYSTEM "http://text.lib.virginia.edu/charent/iso-lat2.ent"> %ISOlat2;
<!ENTITY % ISOdia SYSTEM "http://text.lib.virginia.edu/charent/iso-dia.ent"> %ISOdia;
<!ENTITY % ISOtech SYSTEM "http://text.lib.virginia.edu/charent/iso-tech.ent"> %ISOtech;
<!ENTITY z000000574_0001_spine SYSTEM "uva-lib:244453" NDATA uvaHighRes>
<!ENTITY z000000574_0002_cover SYSTEM "uva-lib:244454" NDATA uvaHighRes>
<!ENTITY z000000574_0003_back SYSTEM "uva-lib:244455" NDATA uvaHighRes>
<!ENTITY z000000574_0004_head SYSTEM "uva-lib:244456" NDATA uvaHighRes>
<!ENTITY z000000574_0005_tail SYSTEM "uva-lib:244457" NDATA uvaHighRes>
<!ENTITY z000000574_0006_foredge SYSTEM "uva-lib:244458" NDATA uvaHighRes>
<!ENTITY z000000574_0007 SYSTEM "uva-lib:244459" NDATA uvaHighRes>
<!ENTITY z000000574_0008 SYSTEM "uva-lib:244460" NDATA uvaHighRes>
<!ENTITY z000000574_0009 SYSTEM "uva-lib:244461" NDATA uvaHighRes>
<!ENTITY z000000574_0010 SYSTEM "uva-lib:244462" NDATA uvaHighRes>
<!ENTITY z000000574_0011 SYSTEM "uva-lib:244463" NDATA uvaHighRes>
<!ENTITY z000000574_0012 SYSTEM "uva-lib:244464" NDATA uvaHighRes>
<!ENTITY z000000574_0013 SYSTEM "uva-lib:244465" NDATA uvaHighRes>
<!ENTITY z000000574_0014 SYSTEM "uva-lib:244466" NDATA uvaHighRes>
<!ENTITY z000000574_0015 SYSTEM "uva-lib:244467" NDATA uvaHighRes>
<!ENTITY z000000574_0016 SYSTEM "uva-lib:244468" NDATA uvaHighRes>
<!ENTITY z000000574_0017 SYSTEM "uva-lib:244469" NDATA uvaHighRes>
<!ENTITY z000000574_0018 SYSTEM "uva-lib:244470" NDATA uvaHighRes>
<!ENTITY z000000574_0019 SYSTEM "uva-lib:244471" NDATA uvaHighRes>
<!ENTITY z000000574_0020 SYSTEM "uva-lib:244472" NDATA uvaHighRes>
<!ENTITY z000000574_0021 SYSTEM "uva-lib:244473" NDATA uvaHighRes>
<!ENTITY z000000574_0022 SYSTEM "uva-lib:244474" NDATA uvaHighRes>
<!ENTITY z000000574_0023 SYSTEM "uva-lib:244475" NDATA uvaHighRes>
<!ENTITY z000000574_0024 SYSTEM "uva-lib:244476" NDATA uvaHighRes>
<!ENTITY z000000574_0025 SYSTEM "uva-lib:244477" NDATA uvaHighRes>
<!ENTITY z000000574_0026 SYSTEM "uva-lib:244478" NDATA uvaHighRes>
<!ENTITY z000000574_0027 SYSTEM "uva-lib:244479" NDATA uvaHighRes>
<!ENTITY z000000574_0028 SYSTEM "uva-lib:244480" NDATA uvaHighRes>
<!ENTITY z000000574_0029 SYSTEM "uva-lib:244481" NDATA uvaHighRes>
<!ENTITY z000000574_0030 SYSTEM "uva-lib:244482" NDATA uvaHighRes>
<!ENTITY z000000574_0031 SYSTEM "uva-lib:244483" NDATA uvaHighRes>
<!ENTITY z000000574_0032 SYSTEM "uva-lib:244484" NDATA uvaHighRes>
<!ENTITY z000000574_0033 SYSTEM "uva-lib:244485" NDATA uvaHighRes>
<!ENTITY z000000574_0034 SYSTEM "uva-lib:244486" NDATA uvaHighRes>
<!ENTITY z000000574_0035 SYSTEM "uva-lib:244487" NDATA uvaHighRes>
<!ENTITY z000000574_0036 SYSTEM "uva-lib:244488" NDATA uvaHighRes>
<!ENTITY z000000574_0037 SYSTEM "uva-lib:244489" NDATA uvaHighRes>
<!ENTITY z000000574_0038 SYSTEM "uva-lib:244490" NDATA uvaHighRes>
<!ENTITY z000000574_0039 SYSTEM "uva-lib:244491" NDATA uvaHighRes>
<!ENTITY z000000574_0040 SYSTEM "uva-lib:244492" NDATA uvaHighRes>
